|V|,Time_elapsed(ns)
200,442800
201,456000
202,442900
203,461500
204,448200
205,452800
206,460400
207,461100
208,471900
209,465400
210,455300
211,490100
212,466500
213,479300
214,477300
215,501500
216,473300
217,483700
218,523600
219,613500
220,484800
221,492200
222,489000
223,494800
224,505100
225,506500
226,562900
227,507700
228,499200
229,494900
230,509000
231,525400
232,510600
233,508500
234,639500
235,544300
236,513100
237,528000
238,536200
239,524300
240,549300
241,547000
242,549200
243,539300
244,560200
245,553400
246,561800
247,566400
248,545100
249,566900
250,559400
251,584600
252,578700
253,586200
254,580800
255,582800
256,568100
257,604000
258,581100
259,611600
260,602600
261,587100
262,597000
263,636200
264,603400
265,613700
266,603900
267,620800
268,617600
269,631600
270,634900
271,626100
272,625500
273,623100
274,633500
275,629900
276,645400
277,623500
278,639200
279,622100
280,627300
281,636800
282,669000
283,650300
284,644300
285,641900
286,651300
287,658700
288,651300
289,673400
290,784700
291,661800
292,668700
293,677000
294,663500
295,666500
296,674300
297,715700
298,675000
299,691700
300,704300
301,731000
302,694500
303,716000
304,705500
305,694600
306,732700
307,723700
308,726200
309,746400
310,789400
311,739900
312,725000
313,750000
314,759300
315,736500
316,745200
317,808700
318,733300
319,750900
320,757300
321,761600
322,757300
323,912300
324,786400
325,769400
326,772700
327,760300
328,776800
329,797800
330,800300
331,784300
332,799100
333,829000
334,772900
335,784000
336,815600
337,810700
338,855600
339,808100
340,786100
341,806900
342,839600
343,829600
344,814400
345,873700
346,839800
347,847800
348,853700
349,820200
350,850500
351,839000
352,858200
353,854800
354,850700
355,860500
356,884000
357,916800
358,864600
359,908300
360,888000
361,877200
362,897300
363,912400
364,857900
365,902400
366,904000
367,903300
368,911700
369,913900
370,915100
371,924100
372,905100
373,898900
374,918000
375,945900
376,907400
377,956500
378,928700
379,921300
380,926300
381,952400
382,954900
383,917800
384,971600
385,948700
386,927800
387,979800
388,972700
389,1003700
390,984600
391,983800
392,983900
393,970500
394,1008000
395,951000
396,988700
397,993200
398,1003100
399,987600
400,1019000
401,1022700
402,1033600
403,1002800
404,1014200
405,1048400
406,1021700
407,1043600
408,1045600
409,1052200
410,1036000
411,1075600
412,1045700
413,1082900
414,1064500
415,1076200
416,1056200
417,1070600
418,1100100
419,1082000
420,1083800
421,1077500
422,1069100
423,1084500
424,1070400
425,1307700
426,1078700
427,1070400
428,1061000
429,1084600
430,1242300
431,1070100
432,1090900
433,1092600
434,1113400
435,1114500
436,1098900
437,1102700
438,1105200
439,1138200
440,1106100
441,1135500
442,1109300
443,1151400
444,1145800
445,1146500
446,1137600
447,1123500
448,1165300
449,1169200
450,1178400
451,1190700
452,1153700
453,1178700
454,1167900
455,1220800
456,1183500
457,1224500
458,1183300
459,1213500
460,1177900
461,1232100
462,1213700
463,1228600
464,1205400
465,1231800
466,1186800
467,1250500
468,1223600
469,1239500
470,1211800
471,1283700
472,1245900
473,1242000
474,1244600
475,1270300
476,1228000
477,1293100
478,1247600
479,1272400
480,1288200
481,1287700
482,1267800
483,1307100
484,1283800
485,1297500
486,1279900
487,1307300
488,1260000
489,1339600
490,1293500
491,1360100
492,1300600
493,1335800
494,1309700
495,1324900
496,1317400
497,1279800
498,1343500
499,1350600
500,1290200
501,1325800
502,1319100
503,1330400
504,1658500
505,1327300
506,1321300
507,1294400
508,1354300
509,1573700
510,1363100
511,1379500
512,1441500
513,1364500
514,1492400
515,1379900
516,1382000
517,1372300
518,1358400
519,1375400
520,1400800
521,1383500
522,1413300
523,1417300
524,1585000
525,1403600
526,1360200
527,1411800
528,1429100
529,1408500
530,1410000
531,1425800
532,1458300
533,1411400
534,1461000
535,1449200
536,1499100
537,1462100
538,1574000
539,1497100
540,1445800
541,1464100
542,1459200
543,1505900
544,1478000
545,1517400
546,1507800
547,1618900
548,1502300
549,1509300
550,1481100
551,1501100
552,1501200
553,1713200
554,1488700
555,1472600
556,1499500
557,1528800
558,1545300
559,1520900
560,1538800
561,1502900
562,1715400
563,1591400
564,1552900
565,1547800
566,1538100
567,1668300
568,1561900
569,1536100
570,1544500
571,1556300
572,1766500
573,1611300
574,1569200
575,1565700
576,1587700
577,1639100
578,1588200
579,1591900
580,1609100
581,1601900
582,1600500
583,1629400
584,1624200
585,1604500
586,1672500
587,1592900
588,1641000
589,1606100
590,1650300
591,1622200
592,1646700
593,1648600
594,1684900
595,1755300
596,1676100
597,1657100
598,1701700
599,1691000
600,1695800
601,1708400
602,1644300
603,1672300
604,1681000
605,1698500
606,1719400
607,1680000
608,2040800
609,1711900
610,1690800
611,1655800
612,1713800
613,1720300
614,1711400
615,1704300
616,1694300
617,1781200
618,1734900
619,1797700
620,1738600
621,1796200
622,1731100
623,1808400
624,1703600
625,1789600
626,1775600
627,1765200
628,1796500
629,1793800
630,1753600
631,1740900
632,1785600
633,1853400
634,2059600
635,1770200
636,1818800
637,1809600
638,1911600
639,1861700
640,1809000
641,1827400
642,1859900
643,1787000
644,1833900
645,1817800
646,1798800
647,1852700
648,1879700
649,1855900
650,1879700
651,2095900
652,1868900
653,1890500
654,1877200
655,2104500
656,1884100
657,1860200
658,1890200
659,1905300
660,1880000
661,1890400
662,1887700
663,1907400
664,1920300
665,1945500
666,1940300
667,1969800
668,1892200
669,1971900
670,1953900
671,1992200
672,2325200
673,1918600
674,1939200
675,1900900
676,1950700
677,1955900
678,1937800
679,2010000
680,1968600
681,2003300
682,2001200
683,1952000
684,2022500
685,2025100
686,1995400
687,1996100
688,2241100
689,2002100
690,2012000
691,2036200
692,2026600
693,2030600
694,2057600
695,2006600
696,2075900
697,2078000
698,2079500
699,2097900
700,2156500
701,2094800
702,2107900
703,2041200
704,2198600
705,2029300
706,2002900
707,2099000
708,2112300
709,2080800
710,2143300
711,2104400
712,2097000
713,2123300
714,2100400
715,2147300
716,2765100
717,2123100
718,2095900
719,2111500
720,2191800
721,2113800
722,2342100
723,2197000
724,2114300
725,2117000
726,2192500
727,2138400
728,2149000
729,2178400
730,2153500
731,2297000
732,2220000
733,2160500
734,2161800
735,2218500
736,2142000
737,2191800
738,2180300
739,2233400
740,2211700
741,2224800
742,2235000
743,2367900
744,2224600
745,2196200
746,2180600
747,2213100
748,2261300
749,2197100
750,2250700
751,2274900
752,2211600
753,2277500
754,2458000
755,2332000
756,2256800
757,2309800
758,2569700
759,2255200
760,2233000
761,2282500
762,2317000
763,2302800
764,2329300
765,2317400
766,2309200
767,2354700
768,2345500
769,2379800
770,2295200
771,2332900
772,2373800
773,2353600
774,2276100
775,2329200
776,2287700
777,2354900
778,2342500
779,2398300
780,2344500
781,2367400
782,2359800
783,2476500
784,2358800
785,2351700
786,2351000
787,2409700
788,2620400
789,2423100
790,2346100
791,2399700
792,2472600
793,2515900
794,2485300
795,2566800
796,2482600
797,2455800
798,2454300
799,2499400
800,2550000
801,2557100
802,2687300
803,2471600
804,2474500
805,2458800
806,2657900
807,2458100
808,2562100
809,2568000
810,2494900
811,2486900
812,2615400
813,2537900
814,2545800
815,2508200
816,2590700
817,2569500
818,2470300
819,2553000
820,2652900
821,2617100
822,2524300
823,2644600
824,2577000
825,2623700
826,2602200
827,2622100
828,2650500
829,2588500
830,2739600
831,2555800
832,2557300
833,2600700
834,2595600
835,2569900
836,2630400
837,2814400
838,2617000
839,2622500
840,2649100
841,2652500
842,2766800
843,2630000
844,2592100
845,2700000
846,2875400
847,2632500
848,2700800
849,2672400
850,2764400
851,2770900
852,2683500
853,2732800
854,2820700
855,2721500
856,2725500
857,2687500
858,2766500
859,2714900
860,2775200
861,2687800
862,2749300
863,2732600
864,2854000
865,2780300
866,2704200
867,2744000
868,2779500
869,2792900
870,2693000
871,2835300
872,2742200
873,2836200
874,2765300
875,2813400
876,2789100
877,2714700
878,2791300
879,2772600
880,2749200
881,2875100
882,2772000
883,2762200
884,2897500
885,2773200
886,2836400
887,2801600
888,3143100
889,2946700
890,2786300
891,2790800
892,2858700
893,2935900
894,3090400
895,2971200
896,2863800
897,3109200
898,2845400
899,2795500
900,2833000
901,2866300
902,2812100
903,2874300
904,3186500
905,2976900
906,2839800
907,2890500
908,2871400
909,2964500
910,3124600
911,2971700
912,2911400
913,2887400
914,2957200
915,3027600
916,3029700
917,3051500
918,2958900
919,2985300
920,2990100
921,3018700
922,3136800
923,3236900
924,3180300
925,3061500
926,3013400
927,3005500
928,3106900
929,3413700
930,3202800
931,3115600
932,3036800
933,2992700
934,3022100
935,3280500
936,3128700
937,3217700
938,3085900
939,3065400
940,3070100
941,2945800
942,3105000
943,3085400
944,3112600
945,3062900
946,3059700
947,3118500
948,3147600
949,3206400
950,3184900
951,3154800
952,3180400
953,3079100
954,3159700
955,3084500
956,3263300
957,3207700
958,3140100
959,3139000
960,3139800
961,3099000
962,3189800
963,3181800
964,3291900
965,3189900
966,3221000
967,3218000
968,3210500
969,3206400
970,3168800
971,3159500
972,3262800
973,3159100
974,3176400
975,3288300
976,3170300
977,3154400
978,3286600
979,3227500
980,3286400
981,3386000
982,3256000
983,3263700
984,3233800
985,3260900
986,3375300
987,3465100
988,3341600
989,3315100
990,3408300
991,3384500
992,3267700
993,3339900
994,3303800
995,3245500
996,3469200
997,3472900
998,3367800
999,3551200
1000,3349100
